,country,year,country_en,party_id,party_abb,party,party_en,president,wave,lrecon,lrecon_blur,lrecon_dissent,lrecon_salience,galtan,galtan_blur,galtan_dissent,galtan_salience,lrgen,covid_ec,covid_ex,immigrate_policy,immigrate_salience,redistribution,redist_salience,environment,enviro_salience,spendvtax,spendvtax_salience,deregulation,deregulation_salience,sociallifestyle,sociallifestyle_salience,religious_principles,religious_principles_salience,protectionism,protectionism_salience,regions,regions_salience,crime,crime_salience,ethnic_minorities,ethnic_minorities_salience,int_org,int_org_salience,people_vs_elite,antielite_salience,corrupt_salience,members_vs_leadership,hor_accountability,hor_acc_salience,linkage_people,linkage_manichean,linkage_clientelism,linkage_charisma,patronage,partisanship,clientelism,programmatism
87,PY,2020,Paraguay,5810,MAB,Mario Abdo Benítez,Mario Abdo Benítez,1,1,7.72727272727273,3.83333333333333,NA,8.90909090909091,9.81818181818182,3,NA,6.36363636363636,8.36363636363636,8.18181818181818,5.625,6.875,3.11111111111111,7.45454545454545,3.9,8.44444444444444,1.4,7.88888888888889,6.28571428571429,7.55555555555556,4,9.88888888888889,1.75,9.8,8.77777777777778,2.66666666666667,5.66666666666667,6.57142857142857,1.71428571428571,8.22222222222222,5.66666666666667,7.77777777777778,0.714285714285714,3,5.71428571428571,1.55555555555556,0.666666666666667,3.33333333333333,NA,5.44444444444444,4.28571428571429,3,5.55555555555556,2.44444444444444,6.33333333333333,9.11111111111111,9.55555555555556,9.44444444444444,5.33333333333333
88,PE,2020,Peru,5901,AP,Acción Popular,Popular Action,0,1,6.13333333333333,5.57142857142857,6.14285714285714,6.61538461538461,6.73333333333333,6.57142857142857,6.5,4.41666666666667,5.6,6.4,3.3,6.22222222222222,3.4,4.64285714285714,4.63636363636364,6.5,2.125,4.88888888888889,3,5.27272727272727,3.11111111111111,6.2,3,5.77777777777778,3,4.2,3.22222222222222,3.9,3,6.375,5.75,5.75,1.625,4.85714285714286,2,3,4.25,3.875,7.875,3.42857142857143,5.66666666666667,4,4.66666666666667,2.66666666666667,7.16666666666667,6,7.5,5.5,4.33333333333333
89,PE,2020,Peru,5902,PP,Podemos Perú,Perú We can,0,1,6.46666666666667,6.5,4.14285714285714,6.36363636363636,7.53846153846154,4.71428571428571,7,4.92307692307692,6.78571428571429,5.66666666666667,2.77777777777778,7,5.18181818181818,5.28571428571429,5.09090909090909,7.25,2.125,5,3.22222222222222,6,4.11111111111111,8.11111111111111,4,7.66666666666667,4.11111111111111,4.22222222222222,3.66666666666667,5.125,2.66666666666667,9,7.875,6.375,1.75,6.42857142857143,1.71428571428571,5,7.5,4,9.28571428571429,7.14285714285714,4.4,1.6,1.16666666666667,2.66666666666667,7.33333333333333,8.25,0.2,7.5,2.6
90,PE,2020,Peru,5903,FPAP,Frente Popular Agrícola del Perú,Agricultural People's Front of Peru,0,1,4.78571428571429,6.85714285714286,1.71428571428571,6.38461538461539,8.41666666666667,2,2.2,7,5.41666666666667,6.125,3.375,5.75,2.8,2.83333333333333,6.25,3.72727272727273,5.63636363636364,3.77777777777778,4.77777777777778,3.55555555555556,3.6,8.5,5.1,9.3,8.4,6.7,5.8,3.55555555555556,4.9,7.28571428571429,6.71428571428571,3.625,5.66666666666667,5.33333333333333,2.42857142857143,6.4,6.57142857142857,6.5,5.5,4.5,5.4,3.2,4.6,3.5,6.5,6.8,6.6,6.2,6.6
91,PE,2020,Peru,5904,APP,Alianza para el Progreso,Alliance for Progress,0,1,6.92857142857143,5.42857142857143,4.5,6.30769230769231,7.46666666666667,5.85714285714286,6.25,4.16666666666667,7.14285714285714,4.7,3.1,6.44444444444444,3.5,5.5,3.72727272727273,7.2,1.88888888888889,5.6,2.55555555555556,5.66666666666667,3,7.22222222222222,3.55555555555556,6.22222222222222,3.44444444444444,3.77777777777778,3.11111111111111,3.7,4,7.375,6.57142857142857,5.625,1.625,4.16666666666667,2.42857142857143,3.66666666666667,4.375,4.25,9,4.57142857142857,4.33333333333333,2.2,3.66666666666667,3,7.33333333333333,9,6.2,8.2,2
92,PE,2020,Peru,5905,PURP,Partido Morado,Purple Party,0,1,6.07142857142857,4.28571428571429,3.85714285714286,7,3.69230769230769,4,3.6,6.07692307692308,5.6,6.18181818181818,5,4.3,4,4.42857142857143,4.41666666666667,4.6,4.6,4.55555555555556,4.3,4.81818181818182,3.6,2.81818181818182,6.2,3.8,3.55555555555556,2.9,5,4.8,3.2,4.5,6.42857142857143,3.5,3.66666666666667,2.75,3.75,3.5,5,6.875,7.125,2.5,5.83333333333333,7.6,6.66666666666667,4.66666666666667,5.83333333333333,2.4,3.33333333333333,2.4,5.6
93,PE,2020,Peru,5906,FP,Fuerza Popular,Popular Force,0,1,7.8,4.42857142857143,3.57142857142857,6.64285714285714,9,3,3,6.33333333333333,8.53333333333333,3.45454545454545,1.38461538461538,7.7,5,6.46666666666667,3.91666666666667,8.61538461538461,2,6.7,2.7,7.09090909090909,3.6,9,5.4,8.4,5.55555555555556,2.81818181818182,4.4,5.22222222222222,2.7,8.875,7.375,7.25,1.55555555555556,6.375,2.375,3.66666666666667,4.625,1.75,8.875,6.875,3.5,1.8,1,2.66666666666667,7.16666666666667,8.5,7.5,8.83333333333333,3.16666666666667
94,PE,2020,Peru,5907,UPP,Unión por el Perú,Union for Peru ,0,1,2.41666666666667,5.5,5,6.84615384615385,8.33333333333333,5.25,5.5,6.36363636363636,3.07692307692308,5.77777777777778,2.44444444444444,6.9,5.2,1.92307692307692,6.83333333333333,5.18181818181818,3.75,3.42857142857143,3.5,2.88888888888889,2.42857142857143,7.7,3.88888888888889,6.5,3.25,7.875,4,2.85714285714286,3.66666666666667,8.57142857142857,7.42857142857143,4.57142857142857,3.25,6.375,1.85714285714286,5,8.57142857142857,4.85714285714286,8.33333333333333,6.6,5,2.6,1.6,2.66666666666667,8.8,6.6,4.2,6,3.4
95,PE,2020,Peru,5908,FA,"El Frente Amplio por la Justicia, Vida y Libertad",Broad Front,0,1,2,2.42857142857143,3.28571428571429,7.84615384615385,3.4,2.22222222222222,3.5,6.21428571428571,1.93333333333333,7.08333333333333,3.33333333333333,4.6,4.27272727272727,1,8.21428571428571,1.92307692307692,6.45454545454545,1.81818181818182,5.6,1.45454545454545,4,2.45454545454545,5.7,2,1.9,7.45454545454545,5.4,2.77777777777778,4,3.625,5.875,1.5,5.88888888888889,5.75,2.25,4.33333333333333,7,6.625,6.125,3.375,5.66666666666667,3,3.33333333333333,2.66666666666667,6.66666666666667,4.6,5.16666666666667,3.8,6.16666666666667
96,PE,2020,Peru,5909,PDSP,Partido Democrático Somos Perú,We Are Peru,0,1,7,5.83333333333333,4.33333333333333,5.83333333333333,7.07142857142857,3.77777777777778,5,3.90909090909091,6.5,5.125,3.55555555555556,6.14285714285714,4,5.07692307692308,4.5,6,2.625,5.5,2.875,5.22222222222222,3.71428571428571,6.75,2.625,6,3.71428571428571,3.875,3.25,4.5,4.25,6.85714285714286,6.33333333333333,5.33333333333333,2,4.4,2.66666666666667,5.5,3.8,5.5,6.83333333333333,4.6,4.6,4.66666666666667,4,3.5,5.5,5.66666666666667,3.5,4.66666666666667,2
97,PE,2020,Peru,5910,PPC,Partido Popular Cristiano,Christian People's Party ,0,1,7.92857142857143,3,3.14285714285714,6.53846153846154,8.33333333333333,3,3,6,7.86666666666667,4.09090909090909,2.77777777777778,6.11111111111111,4.45454545454545,7.07142857142857,3.58333333333333,7.27272727272727,2.55555555555556,6.63636363636364,2.66666666666667,7,5,8.1,4.8,7.8,6,2,4.4,5.55555555555556,2.4,7.25,6.57142857142857,6.5,1.44444444444444,3.75,2.42857142857143,4.16666666666667,3.25,4.25,7.5,4.125,4.33333333333333,3.5,4.83333333333333,3.16666666666667,5.5,5,6,5.66666666666667,4.33333333333333
98,PE,2020,Peru,5911,APRA,Partido Aprista Peruano,American Popular Revolutionary Alliance,0,1,7.26666666666667,5.28571428571429,3.33333333333333,5.61538461538461,7.46666666666667,4.11111111111111,4,4.36363636363636,7.46666666666667,3.81818181818182,1.36363636363636,7,5,7.21428571428571,3.41666666666667,8.30769230769231,2.18181818181818,6.44444444444444,2.55555555555556,7.18181818181818,3.8,7.7,3,6.6,3.66666666666667,2.1,3.7,6.22222222222222,2.3,7.875,6,7.25,1.33333333333333,5.75,2.625,3.33333333333333,3,2,8.5,6.375,4,3.2,1.66666666666667,2.66666666666667,5.83333333333333,7,9.33333333333333,8,4
99,PE,2020,Peru,5912,MV,Martín Vizcarra,Martín Vizcarra,1,1,5.53846153846154,3.4,NA,7,4.25,4.42857142857143,NA,5.76923076923077,5.61538461538461,7.13333333333333,6.33333333333333,5.5,5,4.61538461538461,5.92307692307692,6.54545454545455,3.72727272727273,4,4,5,3.7,5.45454545454545,4.6,4.8,2.55555555555556,3.63636363636364,4.4,3.8,4.3,5.75,5.625,5.5,3.55555555555556,3.875,4,5.57142857142857,4.875,6.875,NA,4.5,5,4.4,5,3.33333333333333,6.83333333333333,4.2,2.2,3.6,4.5
100,PE,2020,Peru,5913,PL,Perú Libre,Free Peru,0,1.2,0.666666666666667,3.8,1,8.4,8.66666666666667,2,7,6.33333333333333,1,3,4.4,8.83333333333333,6.5,0.333333333333333,8,2.83333333333333,5.83333333333333,1,7.83333333333333,0.5,6.66666666666667,8.66666666666667,4.5,6.16666666666667,5,9.5,8.66666666666667,1,9.16666666666667,5.83333333333333,5,2,7.16666666666667,9,2.33333333333333,9.66666666666667,9.66666666666667,6.16666666666667,8.16666666666667,8.66666666666667,6.2,0.8,1.8,0.6,7.8,6.25,1.2,4.8,6.4
101,PE,2020,Peru,5914,RP,Renovación Popular,Popular Renewal,0,1.2,9.83333333333333,4,7,6.6,9.83333333333333,0.4,1,9.16666666666667,9.83333333333333,1.16666666666667,6.33333333333333,9.33333333333333,7.16666666666667,9.16666666666667,4.83333333333333,9.5,2,8,5.83333333333333,9,8.16666666666667,9.83333333333333,6.16666666666667,9.66666666666667,9.83333333333333,1.66666666666667,5.83333333333333,8.6,1.6,9.5,7.83333333333333,9.33333333333333,1.16666666666667,7.4,4.5,3.66666666666667,9.16666666666667,6.16666666666667,9.66666666666667,9.33333333333333,6.2,3.75,0,1,9.2,7,2.4,6.4,8.4
102,PE,2020,Peru,5915,AvP,Avanza País,Go on Country,0,1.2,7.5,4.2,6,7.8,6.33333333333333,4.8,4,5.5,7.66666666666667,2.5,5.83333333333333,6.4,4.5,7.33333333333333,4.5,8.5,2.5,8,5.66666666666667,9.5,8.5,7,4.83333333333333,6.16666666666667,5.5,1.33333333333333,5.83333333333333,6,2.6,7.16666666666667,6,7.5,2.16666666666667,3.33333333333333,4.66666666666667,3,2.83333333333333,3.66666666666667,8,4.4,3.2,5.5,4.4,0.75,8.4,3.6,0.8,5,5.8
103,PE,2020,Peru,5916,JP,Juntos por el Perú,Together for Peru,0,1.2,2.5,2.8,2,8.8,1.66666666666667,2.2,3,7.5,2.5,7.16666666666667,4.66666666666667,4.16666666666667,4.5,1.5,7.66666666666667,1.83333333333333,8.16666666666667,1.6,8.5,1.66666666666667,6.16666666666667,1,8.33333333333333,1.33333333333333,1.83333333333333,8,7.33333333333333,3.5,4.83333333333333,2,4.33333333333333,1.16666666666667,8.33333333333333,5.5,3.5,5.33333333333333,6.33333333333333,7.83333333333333,5,3.16666666666667,4.6,5.6,5.6,3.8,7.6,2.8,2.4,4,6.6
104,UY,2020,Uruguay,6001,FA,Frente Amplio,Broad Front ,0,1,3.08333333333333,3.14285714285714,4.8,8.16666666666667,2,1.28571428571429,2.2,7.83333333333333,2.75,6.90909090909091,1.5,2.72727272727273,3.55555555555556,1.90909090909091,6.8,5.09090909090909,5,3.2,6.66666666666667,3,5.125,1.09090909090909,6.55555555555556,1.2,1.875,6,4.5,2.6,5.2,3.44444444444444,5.55555555555556,2.625,3.71428571428571,4.33333333333333,4,5.66666666666667,3.75,5,3.77777777777778,2.44444444444444,5.57142857142857,5.33333333333333,5.33333333333333,5,6.55555555555556,3.88888888888889,8.88888888888889,3.875,8.55555555555556
105,UY,2020,Uruguay,6002,PN,Partido Nacional,National Party,0,1,7.16666666666667,1.71428571428571,2.6,8.66666666666667,7.25,3.42857142857143,4.2,6.33333333333333,7.33333333333333,4.18181818181818,4.9,3,4.1,7.18181818181818,3.6,6.09090909090909,4,6.7,5.44444444444444,7.45454545454545,7.25,7.09090909090909,4.44444444444444,5.8,5.44444444444444,2.5,7.625,3,6.16666666666667,7.77777777777778,8.66666666666667,4.85714285714286,2,2.66666666666667,4.83333333333333,3,2.375,6.25,8.66666666666667,2.66666666666667,4.71428571428571,7,6,4.44444444444444,7.44444444444444,5.11111111111111,8.66666666666667,4.25,6.66666666666667
106,UY,2020,Uruguay,6003,PC,Partido Colorado,Colorado Party,0,1,6.66666666666667,2.14285714285714,3.8,8.41666666666667,5.16666666666667,3.42857142857143,4.8,5.83333333333333,6.66666666666667,4.72727272727273,4.44444444444444,3,4.3,6.45454545454545,3.44444444444444,6.09090909090909,4.1,5.9,5.33333333333333,6.63636363636364,6.5,5.27272727272727,5.375,2.6,3,2.8,7.5,4.11111111111111,4.2,7.11111111111111,8.375,4.71428571428571,2.16666666666667,2.66666666666667,5.16666666666667,3,2.5,5.57142857142857,8.88888888888889,2.55555555555556,4.71428571428571,7.11111111111111,6,4.625,7,4.77777777777778,8.22222222222222,3.875,6.77777777777778
107,UY,2020,Uruguay,6004,CA,Partido Cabildo Abierto,Open Cabildo ,0,1,7.08333333333333,3.14285714285714,1.75,5.9,9.41666666666667,1.28571428571429,1.2,7.45454545454545,9.16666666666667,4.66666666666667,5.42857142857143,5.66666666666667,4,5.8,3.75,6,4.22222222222222,5.85714285714286,5.57142857142857,5.57142857142857,6.42857142857143,9.63636363636364,5.3,7,6.33333333333333,5.4,5.42857142857143,3.5,3.33333333333333,9.44444444444444,9.125,6.16666666666667,1.33333333333333,6,2.25,4.14285714285714,5.625,7.14285714285714,8.625,5.71428571428571,5.42857142857143,3.85714285714286,3.33333333333333,4.57142857142857,9.11111111111111,5,3.55555555555556,4.125,6.22222222222222
108,UY,2020,Uruguay,6005,PG,Partido de la Gente,Party of the People,0,1,7.72727272727273,3,1,6.8,7.85714285714286,6,1,5.33333333333333,8.375,4,2.5,5.5,6.5,8,3,5.5,3,9,6,8.5,8,8.2,4,NA,0,2.5,7.66666666666667,NA,NA,9,9,6.33333333333333,0.75,6.5,2.5,3.5,5.5,7.75,9.8,4,3,7,3,4.66666666666667,8.77777777777778,4.75,1,3,4
109,UY,2020,Uruguay,6006,PERI,Partido Ecologista Radical Intransigente,Ecologist Radical Intransigent Party,0,1,5.16666666666667,6.33333333333333,2,5.33333333333333,4.5,7,0.5,5.83333333333333,5.875,5.25,4.8,4,3.33333333333333,6,6.5,1.71428571428571,5.71428571428571,5.16666666666667,4.75,4.5,4,5.25,5,4,2.66666666666667,3.5,5,NA,5,7.6,6.66666666666667,3.66666666666667,1.5,4.5,4.33333333333333,4.4,5.14285714285714,6.33333333333333,8.16666666666667,4.5,3,7,4.83333333333333,4.33333333333333,8,2,2,1.6,6
110,UY,2020,Uruguay,6007,PI,Partido Independiente,Independent Party,0,1,5.54545454545455,5,1.5,6.45454545454545,4.72727272727273,3.14285714285714,1.75,5.88888888888889,5.45454545454545,5.125,3.625,2.5,3,5,4.22222222222222,5,4.44444444444444,5.66666666666667,5,5.77777777777778,5.125,4.33333333333333,4.625,3.71428571428571,3.71428571428571,3.55555555555556,5.5,4.6,4.6,6.375,7,4.33333333333333,2.8,3.28571428571429,4.66666666666667,3.83333333333333,2.42857142857143,5.28571428571429,8,2.375,5.33333333333333,7.375,6.125,4.71428571428571,5.42857142857143,2.625,3.57142857142857,2.83333333333333,6.28571428571429
111,UY,2020,Uruguay,6008,LL,Luis Lacalle,Luis Lacalle,1,1,7.4,1.42857142857143,NA,8.45454545454546,6,3.57142857142857,NA,6.09090909090909,7.54545454545455,4,5.11111111111111,2.9,3.5,7.2,3.22222222222222,6.2,3.55555555555556,6.77777777777778,5,7.77777777777778,7.125,6.33333333333333,4.44444444444444,6.44444444444444,5.77777777777778,2.11111111111111,7.875,3.25,5.66666666666667,7.875,8.5,4.83333333333333,1.75,2.75,4.66666666666667,3,2,6.25,NA,3,5.33333333333333,7.625,5.375,5,6.75,4.375,8.125,3.71428571428571,6.25
112,VE,2020,Venezuela,6101,PSUV,Partido Socialista Unido de Venezuela,United Socialist Party of Venezuela ,0,1,1.22222222222222,3.8,2.25,6.375,7.625,6.8,2.75,3.44444444444444,0.777777777777778,7.33333333333333,9,5.71428571428571,3.5,2.28571428571429,5.42857142857143,7.75,1.14285714285714,5.5,2.57142857142857,1,3.57142857142857,5.83333333333333,1.42857142857143,3.5,2,8.66666666666667,5.71428571428571,9.375,3.57142857142857,9,4,4.42857142857143,1.66666666666667,8.5,1.75,7.16666666666667,8.83333333333333,0.285714285714286,9.85714285714286,9.28571428571429,4.375,0.375,0,1.42857142857143,7,10,9.625,9.875,6.33333333333333
113,VE,2020,Venezuela,6102,PJ,Primero Justicia,Justice First,0,1,5.88888888888889,4,3.75,6.55555555555556,4.88888888888889,3.4,5,5.66666666666667,5.33333333333333,7.375,1.55555555555556,4.16666666666667,4.5,4.875,5.42857142857143,4.125,4.42857142857143,2.85714285714286,5.85714285714286,6.75,6.85714285714286,4.14285714285714,4.57142857142857,5.375,4.71428571428571,4,7.42857142857143,1.875,6.85714285714286,2.875,6.14285714285714,4.375,3.85714285714286,1.85714285714286,9.42857142857143,2.42857142857143,4.33333333333333,7.57142857142857,5.85714285714286,1.42857142857143,9.25,8,5.28571428571429,5,3.5,3.71428571428571,4.85714285714286,3.14285714285714,6.42857142857143
114,VE,2020,Venezuela,6103,AD,Acción Democrática,Democratic Action,0,1,4.55555555555556,3.8,3.75,6.55555555555556,4.77777777777778,4.4,4.5,5.33333333333333,4.77777777777778,7.4,1.55555555555556,4.33333333333333,4.375,4.5,5.85714285714286,4.625,4.42857142857143,2.71428571428571,5.85714285714286,5.875,6.14285714285714,3.57142857142857,3.85714285714286,4.25,4,4.71428571428571,7.28571428571429,2.125,6.71428571428571,3.71428571428571,6.28571428571429,4.5,4.14285714285714,2.42857142857143,9.28571428571429,2.85714285714286,5,6.71428571428571,7.28571428571429,2.42857142857143,9,6.75,4.71428571428571,4.375,3.25,4.71428571428571,7.125,4,5.71428571428571
115,VE,2020,Venezuela,6104,NT,Un Nuevo Tiempo,A New Era ,0,1,4.77777777777778,5,4,6.11111111111111,5.11111111111111,4.6,5.5,4.25,5.11111111111111,7.4,1.25,4.33333333333333,4.375,4.14285714285714,5.85714285714286,4.14285714285714,4.57142857142857,2.85714285714286,6,6,6.42857142857143,3.42857142857143,3.85714285714286,3.85714285714286,4,4.71428571428571,7,1.625,7.28571428571429,3.71428571428571,6.28571428571429,4.375,4.42857142857143,2.42857142857143,9.14285714285714,2.85714285714286,5,6.57142857142857,7.14285714285714,2.42857142857143,9,6.875,4.85714285714286,4.25,3.625,4.71428571428571,4.85714285714286,4,5.28571428571429
116,VE,2020,Venezuela,6105,VP,Voluntad Popular,Popular Will,0,1,5.66666666666667,3.6,3.75,6.55555555555556,4.44444444444444,3.6,4.25,5.66666666666667,5.11111111111111,6.88888888888889,1.88888888888889,4.16666666666667,4.5,4.875,5.71428571428571,4.375,5,2.71428571428571,6.14285714285714,6.375,6.57142857142857,2.28571428571429,5.57142857142857,4.75,4,4.28571428571429,7.57142857142857,1.875,6.85714285714286,3.5,6.57142857142857,4.25,4.42857142857143,1.71428571428571,9.42857142857143,3.42857142857143,4.83333333333333,7.14285714285714,6.85714285714286,2,9.14285714285714,7.25,5.42857142857143,5,4.75,4.28571428571429,5.42857142857143,3.57142857142857,6.42857142857143
117,VE,2020,Venezuela,6106,LCR,La Causa Radical,Radical Cause,0,1,3.11111111111111,4,3.25,5.22222222222222,4.11111111111111,4,3.66666666666667,4.125,3,7.25,3.14285714285714,3.25,3.71428571428571,2.66666666666667,6.16666666666667,4.14285714285714,4.71428571428571,2.5,5.66666666666667,4.375,5,3.28571428571429,4.6,3.16666666666667,3.16666666666667,5.42857142857143,5.71428571428571,3,6.71428571428571,3.14285714285714,5.5,3.57142857142857,4.28571428571429,1.85714285714286,8.14285714285714,3.16666666666667,5.66666666666667,6.57142857142857,5.14285714285714,2.28571428571429,8.28571428571429,7.14285714285714,4.71428571428571,4.28571428571429,3.28571428571429,4,5.42857142857143,2.5,6
118,VE,2020,Venezuela,6107,Tupamaro,Tendencias Unificadas para Alcanzar el Movimiento de Acción Revolucionaria Organizada,Revolutionary Movement Tupamaro,0,1,0.222222222222222,1,0.25,4.75,5.2,7.75,2,2.85714285714286,0.125,7.6,8.625,7.25,2.16666666666667,1,5.5,7.2,1,4.4,1.6,1.375,2.2,5.5,1.2,0.714285714285714,2,9.2,5.83333333333333,7.14285714285714,2.83333333333333,7.66666666666667,2.83333333333333,3,2.33333333333333,8.28571428571429,1.71428571428571,6.66666666666667,8.66666666666667,2.71428571428571,7.4,8.66666666666667,4.33333333333333,1,0.285714285714286,1.71428571428571,4.2,7,8.5,5.4,6.66666666666667
119,VE,2020,Venezuela,6108,PC,Partido Comunista de Venezuela,Communist Party of Venezuela,0,1,0.555555555555556,1.8,0.25,4.77777777777778,5.33333333333333,7.2,1.75,2.875,0.333333333333333,7.4,8.125,7,2.16666666666667,0.833333333333333,5.5,5.85714285714286,1.28571428571429,4.4,2.66666666666667,0.428571428571429,3,5.4,1.2,0.75,2.57142857142857,9.16666666666667,5.57142857142857,8.14285714285714,3.14285714285714,6.85714285714286,2.83333333333333,2.14285714285714,2.57142857142857,7.71428571428571,2,6.85714285714286,8.33333333333333,2.71428571428571,7.85714285714286,8.16666666666667,4.33333333333333,0.75,1.28571428571429,1.75,3.33333333333333,6.71428571428571,9.125,5.33333333333333,7.5
120,VE,2020,Venezuela,6109,ABP,Alianza Bravo Pueblo,Fearless People's Alliance,0,1,5.44444444444444,4.6,3.75,5.44444444444444,5.44444444444444,4.25,5,4.42857142857143,5.88888888888889,6.75,1.875,3.8,3.16666666666667,5.25,5.14285714285714,4.28571428571429,4.14285714285714,3.33333333333333,5.28571428571429,6,5.83333333333333,3.5,4.5,4.28571428571429,4.16666666666667,4.57142857142857,6.14285714285714,2.125,7,3.71428571428571,6.28571428571429,4.14285714285714,4,2.42857142857143,8.57142857142857,2.85714285714286,4.83333333333333,6.85714285714286,7.28571428571429,2,8.71428571428571,6.5,4.28571428571429,4.25,4.14285714285714,4.71428571428571,4.85714285714286,4,5.28571428571429
121,VE,2020,Venezuela,6110,AP,Avanzada Progresista,Progressive Advance,0,1,3.44444444444444,4.2,3,5.44444444444444,4.5,4.2,4.66666666666667,4.55555555555556,3,6.75,3.125,3.8,4.28571428571429,3,5.57142857142857,4.57142857142857,5.14285714285714,3,6.42857142857143,5.125,6.14285714285714,3.28571428571429,4.85714285714286,4,4,5.14285714285714,6,2.375,6.71428571428571,3.71428571428571,6.16666666666667,3.85714285714286,4.85714285714286,4.28571428571429,7.71428571428571,3.14285714285714,5.16666666666667,6.57142857142857,6.71428571428571,1.85714285714286,8.42857142857143,6.5,4.5,4.75,4.14285714285714,4.5,4.71428571428571,3.5,6
122,VE,2020,Venezuela,6111,EC,Esperanza por el Cambio,Hope for Change,0,1,5,5.5,3.33333333333333,3.8,6.4,2.66666666666667,5,5.16666666666667,6,5,2.25,4,2.8,4.33333333333333,6,3,3,4,4.66666666666667,6.33333333333333,5,5.33333333333333,6.66666666666667,7,6.66666666666667,2.66666666666667,5.66666666666667,2.5,7.5,5.66666666666667,7,3.33333333333333,5,4.66666666666667,6.66666666666667,4,4.75,7.66666666666667,8,4.33333333333333,6.33333333333333,6,5.66666666666667,4.25,5.66666666666667,4.33333333333333,4.66666666666667,5,4.33333333333333
123,VE,2020,Venezuela,6112,VV,Vente Venezuela,Come Venezuela,0,1,8.77777777777778,1.2,2.25,7.14285714285714,7,2.8,2.33333333333333,6.66666666666667,8.55555555555556,7.16666666666667,1,4.16666666666667,4.375,7.25,4.71428571428571,5.5,4,6.5,6,9.125,9,5,5.71428571428571,6.5,5,1.28571428571429,9.14285714285714,1.875,7.14285714285714,4.28571428571429,6.28571428571429,3.28571428571429,3.57142857142857,3,9.42857142857143,2.71428571428571,6.33333333333333,7.85714285714286,7.71428571428571,2,8.85714285714286,8.125,3,5.125,5.85714285714286,4.28571428571429,5.85714285714286,3,7.28571428571429
124,VE,2020,Venezuela,6113,NM,Nicolás Maduro,Nicolás Maduro,1,1,0.777777777777778,3.8,NA,5.88888888888889,7.88888888888889,6.4,NA,4,1,7.22222222222222,9.22222222222222,5.85714285714286,2.5,2.28571428571429,5.5,6.14285714285714,1,4.2,2.71428571428571,1.5,3.75,6,1.57142857142857,3.5,2.57142857142857,8.66666666666667,4.5,9.125,2.85714285714286,9.14285714285714,3.71428571428571,4.28571428571429,1.66666666666667,8,1.625,7.33333333333333,8,0.285714285714286,NA,10,4.5,0.375,0,0,7.25,9.875,8.75,8.57142857142857,6.8
125,VE,2020,Venezuela,6114,JG,Juan Guaidó,Juan Guaidó,1,1,5.375,5,NA,6.66666666666667,3.77777777777778,3.4,NA,6,4.55555555555556,7.22222222222222,2.22222222222222,4.16666666666667,5,4.25,5.875,4.28571428571429,5.25,3.14285714285714,6.28571428571429,6,6.42857142857143,2.42857142857143,5,4.5,4.85714285714286,4.57142857142857,6.85714285714286,2.28571428571429,6.85714285714286,3.25,6.71428571428571,3.875,4.71428571428571,1.375,9.375,2.71428571428571,5.5,7,NA,2,8.75,7.125,5.5,6.25,4.375,4.42857142857143,5.75,3.28571428571429,6.66666666666667
